This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.17)  1 FEB 2019 13:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**sistema.tex
(./sistema.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (19.19449pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 pero
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 sin
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 bal-
 []


Overfull \hbox (31.13895pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 ancear,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 uti-
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 lizado
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 gui-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 tar-
 []


Overfull \hbox (12.86113pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 ras
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 ba-
 []


Overfull \hbox (12.00003pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 jos
 []


Overfull \hbox (25.58336pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 elctri-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 cos.
 []


Overfull \hbox (20.44449pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 Para
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 au-
 []


Overfull \hbox (14.47223pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 ric-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (20.08336pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 lares
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 uti-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 liza
 []


Overfull \hbox (17.50005pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 jack
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 3.5
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 mm
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (25.86115pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 recibe
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 nom-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 bre
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (27.77785pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 ``mini-
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 45--45
\OT1/cmr/m/n/10 jack''.| 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ± in font nullfont!
